,GDP,CPI,Interest Rate
2002-01-01,10783.5,177.7,1.73
2002-04-01,10887.46,179.3,1.75
2002-07-01,10984.04,180.0,1.73
2002-10-01,11061.433,181.2,1.75
2003-01-01,11174.129,182.6,1.24
2003-04-01,11312.766,183.2,1.26
2003-07-01,11566.669,183.7,1.01
2003-10-01,11772.234,184.9,1.01
2004-01-01,11923.447,186.3,1.0
2004-04-01,12112.815,187.4,1.0
2004-07-01,12305.307,189.1,1.26
2004-10-01,12527.214,190.8,1.76
2005-01-01,12767.286,191.6,2.28
2005-04-01,12922.656,193.7,2.79
2005-07-01,13142.642,194.9,3.26
2005-10-01,13324.204,199.1,3.78
2006-01-01,13599.16,199.3,4.29
2006-04-01,13753.424,200.7,4.79
2006-07-01,13870.188,202.9,5.24
2006-10-01,14039.56,201.9,5.25
2007-01-01,14215.651,203.437,5.25
2007-04-01,14402.082,205.904,5.25
2007-07-01,14564.117,207.603,5.26
2007-10-01,14715.058,209.19,4.76
2008-01-01,14706.538,212.174,3.94
2008-04-01,14865.701,213.942,2.28
2008-07-01,14898.999,219.016,2.01
2008-10-01,14608.209,216.995,0.97
2009-01-01,14430.902,211.933,0.15
2009-04-01,14381.236,212.709,0.15
2009-07-01,14448.882,214.726,0.16
2009-10-01,14651.249,216.509,0.12
2010-01-01,14764.61,217.488,0.11
2010-04-01,14980.193,217.403,0.2
2010-07-01,15141.607,217.605,0.18
2010-10-01,15309.474,219.035,0.19
2011-01-01,15351.448,221.187,0.17
2011-04-01,15557.539,224.093,0.1
2011-07-01,15647.68,225.395,0.07
2011-10-01,15842.259,226.75,0.07
2012-01-01,16068.805,227.842,0.08
2012-04-01,16207.115,229.187,0.14
2012-07-01,16319.541,228.59,0.16
2012-10-01,16420.419,231.638,0.16
2013-01-01,16648.189,231.679,0.14
2013-04-01,16728.687,231.797,0.15
2013-07-01,16953.838,232.9,0.09
2013-10-01,17192.019,233.669,0.09
2014-01-01,17197.738,235.288,0.07
2014-04-01,17518.508,236.468,0.09
2014-07-01,17804.228,237.498,0.09
2014-10-01,17912.079,237.43,0.09
2015-01-01,18063.529,234.747,0.11
2015-04-01,18279.784,236.222,0.12
2015-07-01,18401.626,238.034,0.13
2015-10-01,18435.137,237.733,0.12
2016-01-01,18525.933,237.652,0.34
2016-04-01,18711.702,238.992,0.37
2016-07-01,18892.639,240.101,0.39
2016-10-01,19089.379,241.741,0.4
2017-01-01,19280.084,243.618,0.65
2017-04-01,19438.643,244.193,0.9
2017-07-01,19692.595,244.243,1.15
2017-10-01,20037.088,246.626,1.15
2018-01-01,20328.553,248.859,1.41
2018-04-01,20580.912,250.227,1.69
2018-07-01,20798.73,251.214,1.91
2018-10-01,20917.867,252.772,2.19
2019-01-01,21111.6,252.561,2.4
2019-04-01,21397.938,255.233,2.42
2019-07-01,21717.171,255.802,2.4
2019-10-01,21933.217,257.155,1.83
2020-01-01,21727.657,259.127,1.55
2020-04-01,19935.444,256.032,0.05
2020-07-01,21684.551,258.352,0.09
2020-10-01,22068.767,260.319,0.09
2021-01-01,22656.793,262.639,0.09
2021-04-01,23368.861,266.625,0.07
2021-07-01,23921.991,271.965,0.1
2021-10-01,24777.038,276.528,0.08
2022-01-01,25215.491,282.542,0.08
2022-04-01,25805.791,288.582,0.33
2022-07-01,26272.011,294.94,1.68
2022-10-01,26734.277,297.979,3.08
2023-01-01,27164.359,300.456,4.33
2023-04-01,27453.815,302.858,4.83
2023-07-01,27967.697,304.615,5.12
2023-10-01,28296.967,307.653,5.33
2024-01-01,28624.069,309.794,5.33
2024-04-01,29016.714,313.016,5.33
2024-07-01,29374.914,313.566,5.33
2024-10-01,29723.864,315.564,4.83
2025-01-01,29962.047,319.086,4.33
